App,ID,Author,Date,Rating,Helpful Count,Review,,,,,,,
Snapchat,1,Mahalaya Yuzon,3-Oct-20,3,3679," Greetings, Snapchat. There's a minor inconvenience that I would like you to fix this as much as possible. And it's the anime filter The anime filter doesn't match the actual skin color from the scanned subject, so please make sure to fix this as soon as possible. Thank you. (My apologies if this was...Full ReviewGreetings, Snapchat. There's a minor inconvenience that I would like you to fix this as much as possible. And it's the anime filter The anime filter doesn't match the actual skin color from the scanned subject, so please make sure to fix this as soon as possible. Thank you. (My apologies if this was offensive from the readers. I didn't mean to offend you all from this comment.)",,,,,,,
,2,Chris Brickner,29-Sep-20,1,1830," For the last couple years this has been the only social media that I will use. Everything else had become far too political. Then Snapchat, an app that is based around sharing pictures and videos, for some reason decided that they needed to be political too. Uninstall and delete account. On to the n...Full ReviewFor the last couple years this has been the only social media that I will use. Everything else had become far too political. Then Snapchat, an app that is based around sharing pictures and videos, for some reason decided that they needed to be political too. Uninstall and delete account. On to the next platform that doesn't feel it needs to lecture it's users.",,,,,,,
,3,Fatima Merchant,1-Oct-20,4,2691, I love the app. It's one my fav apps but recently I've been experiencing this that if zoom is running in the background and i go into someone's chat the volume becomes so low! Then i have to disconnect the audio then connect it again and again. It gets very hectic. Please solve this. Just bc of this...Full ReviewI love the app. It's one my fav apps but recently I've been experiencing this that if zoom is running in the background and i go into someone's chat the volume becomes so low! Then i have to disconnect the audio then connect it again and again. It gets very hectic. Please solve this. Just bc of this I'll give it a four star. Other than this I literally love the app. Chinchayo,,,,,,,
,4,Henry palmer,4-Oct-20,1,128," I wish i could give this app 0 star. When i take a photo and i am about to save the app the app immediately go to settings. I have to exit and go back on the app and touch the save button.... and the funny thing is it happens every time. Its irritating now. If you fix the problem that I am currently...Full ReviewI wish i could give this app 0 star. When i take a photo and i am about to save the app the app immediately go to settings. I have to exit and go back on the app and touch the save button.... and the funny thing is it happens every time. Its irritating now. If you fix the problem that I am currently facing, I would reconsider my rating and give you a 5 star rating but, not until its fixed.",,,,,,,
,5,Denis,4-Oct-20,3,288," Overall the app has been great and has always done what it was intended to do. Unfortunately, why is iOS and Android versions are so different? Where the pin option in the Android? It's literally not that hard to allow a ""pinning"" option. Also, when flash is on, sometimes the focus becomes all weird...Full ReviewOverall the app has been great and has always done what it was intended to do. Unfortunately, why is iOS and Android versions are so different? Where the pin option in the Android? It's literally not that hard to allow a ""pinning"" option. Also, when flash is on, sometimes the focus becomes all weird.",,,,,,,
,6,Joshua Carvell,17-Sep-20,4,3808," It's a good app don't get me wrong, but its four stars purely because I am forced to uninstall and reinstall the app multiple times a week! This is because when I try to send a message or snap it will say ""waiting to send"" and will not send. Also, my phone will slow down because snapchat is constant...Full ReviewIt's a good app don't get me wrong, but its four stars purely because I am forced to uninstall and reinstall the app multiple times a week! This is because when I try to send a message or snap it will say ""waiting to send"" and will not send. Also, my phone will slow down because snapchat is constantly trying to update messages and I cannot stop this without uninstalling. I used to like snapchat, but now it's more of a hassle to use than it's worth. I would like to see this get fixed.",,,,,,,
,7,Allie Hudson,11-Sep-20,1,859," Snap has been kicking me out of the app, it works for a little bit and then crashes. I've cleaned my phone's cache, Snap's cache, I've uninstalled it and reinstalled it. And its still kicking me out. I use it all the time, please fix it soon! Thank you! Edit: It's been nearly a month and I still can...Full ReviewSnap has been kicking me out of the app, it works for a little bit and then crashes. I've cleaned my phone's cache, Snap's cache, I've uninstalled it and reinstalled it. And its still kicking me out. I use it all the time, please fix it soon! Thank you! Edit: It's been nearly a month and I still can't use the app as intended. It still crashes when I send videos.",,,,,,,
,8,Haley Joe,4-Oct-20,5,303, My face filters aren't working at all it won't let my filters even come up why not !! Please help fix this issue it's really bugging bothering me also my side of the camera won't work not the front side but my side won't work why not ?!?!?!?!? Please help this has been an on going issue for 2 months...Full ReviewMy face filters aren't working at all it won't let my filters even come up why not !! Please help fix this issue it's really bugging bothering me also my side of the camera won't work not the front side but my side won't work why not ?!?!?!?!? Please help this has been an on going issue for 2 months now and is super annoying thanks....,,,,,,,
,9,Dalton Goodrum,18-Sep-20,5,2482," **EDIT** Update solved problem! Thank you!!! Love this app use it almost every day but I am having this problem where if my flash is on, and I take a picture with the front facing camera it's supposed to light up the screen. But everytime I snap a picture it doesn't light up the screen, I have to th...Full Review**EDIT** Update solved problem! Thank you!!! Love this app use it almost every day but I am having this problem where if my flash is on, and I take a picture with the front facing camera it's supposed to light up the screen. But everytime I snap a picture it doesn't light up the screen, I have to then go back and do it again for it to work. It's the first initial picture that doesn't trigger it. Super frustrating and would love a fix. It seems to only happen if I double tap on a name to reply.",,,,,,,
,10,-Diana-,10-Sep-20,4,3521," To be honest, it's pretty good. Sometimes here and there, it lags and then the whole app just closes. It's okay though, cause I just reopen it. The one thing I don't like, is when your skipping through, and you go to your map on accident... Or when you take photos and it lags, and you think you got ...Full ReviewTo be honest, it's pretty good. Sometimes here and there, it lags and then the whole app just closes. It's okay though, cause I just reopen it. The one thing I don't like, is when your skipping through, and you go to your map on accident... Or when you take photos and it lags, and you think you got the photos, but then you don't and it's blurry and you gotta retake it. Other then that, it's great! Well organized, and I really love using the app!",,,,,,,
,11,Melissa Kleen,10-Sep-20,5,2019," The app itself is great. Love the filters and the chats. The only issues I've had is that recently in my saved items, anything from before a few weeks ago just disappeared. My boyfriend and I were upset about this. The other thing is that the Bitmoji stickers no longer has categories for me, yet my ...Full ReviewThe app itself is great. Love the filters and the chats. The only issues I've had is that recently in my saved items, anything from before a few weeks ago just disappeared. My boyfriend and I were upset about this. The other thing is that the Bitmoji stickers no longer has categories for me, yet my boyfriend still has them (he has an iPhone). Please bring back the sticker categories. I hate having to search for something and having it take forever to be found.",,,,,,,
